id,label
ENSP00000264775,0
ENSP00000264852,0
ENSP00000264914,0
ENSP00000264951,0
ENSP00000264977,0
ENSP00000264990,0
ENSP00000265044,0
ENSP00000265052,0
ENSP00000265074,0
ENSP00000265080,0
ENSP00000265094,0
ENSP00000265272,0
ENSP00000265299,0
ENSP00000265361,0
ENSP00000265379,0
ENSP00000265382,0
ENSP00000265404,0
ENSP00000265441,0
ENSP00000265462,0
ENSP00000265471,0
ENSP00000265562,0
ENSP00000265565,0
ENSP00000265594,0
ENSP00000265627,0
ENSP00000265689,0
ENSP00000265715,0
ENSP00000265728,0
ENSP00000265801,0
ENSP00000265843,0
ENSP00000265978,0
ENSP00000265983,0
ENSP00000265993,0
ENSP00000266022,0
ENSP00000266025,0
ENSP00000266088,0
ENSP00000266214,0
ENSP00000266263,0
ENSP00000266458,0
ENSP00000266497,0
ENSP00000266505,0
ENSP00000266556,0
ENSP00000266560,0
ENSP00000266579,0
ENSP00000266646,0
ENSP00000266659,0
ENSP00000266671,0
ENSP00000266674,0
ENSP00000266718,0
ENSP00000266744,0
ENSP00000266771,0
ENSP00000267023,0
ENSP00000267082,0
ENSP00000267113,0
ENSP00000267199,0
ENSP00000267294,0
ENSP00000267328,0
ENSP00000267377,0
ENSP00000267383,0
ENSP00000267396,0
ENSP00000267460,0
ENSP00000267568,0
ENSP00000267569,0
ENSP00000267622,0
ENSP00000267812,0
ENSP00000267814,0
ENSP00000267838,0
ENSP00000267970,0
ENSP00000267973,0
ENSP00000267984,0
ENSP00000268184,0
ENSP00000268206,0
ENSP00000268231,0
ENSP00000268296,0
ENSP00000268379,0
ENSP00000268483,0
ENSP00000268489,0
ENSP00000268595,0
ENSP00000268605,0
ENSP00000268624,0
ENSP00000268661,0
ENSP00000268668,0
ENSP00000268676,0
ENSP00000268679,0
ENSP00000268704,0
ENSP00000268717,0
ENSP00000268802,0
ENSP00000268854,0
ENSP00000268864,0
ENSP00000268876,0
ENSP00000269033,0
ENSP00000269051,0
ENSP00000269141,0
ENSP00000269195,0
ENSP00000269214,0
ENSP00000269305,0
ENSP00000269321,0
ENSP00000269349,0
ENSP00000269394,0
ENSP00000269491,0
ENSP00000269499,0
ENSP00000269503,0
ENSP00000269554,0
ENSP00000269586,0
ENSP00000269740,0
ENSP00000269834,0
ENSP00000269856,0
ENSP00000269881,0
ENSP00000269945,0
ENSP00000269967,0
ENSP00000270001,0
ENSP00000270061,0
ENSP00000270115,0
ENSP00000270257,0
ENSP00000270586,0
ENSP00000270620,0
ENSP00000270631,0
ENSP00000270645,0
ENSP00000270722,0
ENSP00000270776,0
ENSP00000270824,0
ENSP00000271227,0
ENSP00000271277,0
ENSP00000271331,0
ENSP00000271450,0
ENSP00000271526,0
ENSP00000271620,0
ENSP00000271651,0
ENSP00000271657,0
ENSP00000271764,0
ENSP00000271835,0
ENSP00000271883,0
ENSP00000271915,0
ENSP00000272238,0
ENSP00000272321,0
ENSP00000272418,0
ENSP00000272430,0
ENSP00000272433,0
ENSP00000272520,0
ENSP00000273047,0
ENSP00000273173,0
ENSP00000273183,0
ENSP00000273398,0
ENSP00000273482,0
ENSP00000273550,0
ENSP00000273590,0
ENSP00000273666,0
ENSP00000273859,0
ENSP00000273861,0
ENSP00000273905,0
ENSP00000273980,0
ENSP00000273986,0
ENSP00000274008,0
ENSP00000274134,0
ENSP00000274242,0
ENSP00000274255,0
ENSP00000274341,0
ENSP00000274457,0
ENSP00000274487,0
ENSP00000274695,0
ENSP00000274711,0
ENSP00000274766,0
ENSP00000274793,0
ENSP00000275200,0
ENSP00000275493,0
ENSP00000275730,0
ENSP00000275766,0
ENSP00000276014,0
ENSP00000276062,0
ENSP00000276123,0
ENSP00000276127,0
ENSP00000276202,0
ENSP00000276326,0
ENSP00000276410,0
ENSP00000276416,0
ENSP00000276440,0
ENSP00000276461,0
ENSP00000276569,0
ENSP00000276594,0
ENSP00000276692,0
ENSP00000276708,0
ENSP00000276893,0
ENSP00000277575,0
ENSP00000277903,0
ENSP00000278070,0
ENSP00000278174,0
ENSP00000278200,0
ENSP00000278319,0
ENSP00000278360,0
ENSP00000278715,0
ENSP00000278742,0
ENSP00000278772,0
ENSP00000278816,0
ENSP00000278836,0
ENSP00000278935,0
ENSP00000278937,0
ENSP00000279024,0
ENSP00000279027,0
ENSP00000279028,0
ENSP00000279146,0
ENSP00000279227,0
ENSP00000279386,0
ENSP00000279575,0
ENSP00000280082,0
ENSP00000280083,0
ENSP00000280155,0
ENSP00000280326,0
ENSP00000280551,0
ENSP00000280605,0
ENSP00000280606,0
ENSP00000280684,0
ENSP00000280706,0
ENSP00000281017,0
ENSP00000281031,0
ENSP00000281047,0
ENSP00000281243,0
ENSP00000281273,0
ENSP00000281437,0
ENSP00000281441,0
ENSP00000281741,0
ENSP00000281821,0
ENSP00000281938,0
ENSP00000281961,0
ENSP00000282007,0
ENSP00000282032,0
ENSP00000282058,0
ENSP00000282074,0
ENSP00000282077,0
ENSP00000282091,0
ENSP00000282223,0
ENSP00000282226,0
ENSP00000282486,0
ENSP00000282728,0
ENSP00000282841,0
ENSP00000282928,0
ENSP00000283027,0
ENSP00000283147,0
ENSP00000283233,0
ENSP00000283254,0
ENSP00000283290,0
ENSP00000283752,0
ENSP00000283882,0
ENSP00000283921,0
ENSP00000284031,0
ENSP00000284116,0
ENSP00000284154,0
ENSP00000284245,0
ENSP00000284382,0
ENSP00000284476,0
ENSP00000284719,0
ENSP00000284727,0
ENSP00000284951,0
ENSP00000285046,0
ENSP00000285093,0
ENSP00000285199,0
ENSP00000285273,0
ENSP00000285402,0
ENSP00000285599,0
ENSP00000285679,0
ENSP00000285697,0
ENSP00000285814,0
ENSP00000285968,0
ENSP00000286234,0
ENSP00000286349,0
ENSP00000286614,0
ENSP00000286688,0
ENSP00000286719,0
ENSP00000286733,0
ENSP00000286794,0
ENSP00000287008,0
ENSP00000287025,0
ENSP00000287275,0
ENSP00000287295,0
ENSP00000287387,0
ENSP00000287641,0
ENSP00000287701,0
ENSP00000287713,0
ENSP00000287727,0
ENSP00000287908,0
ENSP00000288040,0
ENSP00000288050,0
ENSP00000288065,0
ENSP00000288071,0
ENSP00000288087,0
ENSP00000288177,0
ENSP00000288199,0
ENSP00000288422,0
ENSP00000288670,0
ENSP00000289228,0
ENSP00000289382,0
ENSP00000289431,0
ENSP00000289448,0
ENSP00000289805,0
ENSP00000289902,0
ENSP00000289921,0
ENSP00000289952,0
ENSP00000290122,0
ENSP00000290208,0
ENSP00000290310,0
ENSP00000290583,0
ENSP00000290776,0
ENSP00000290795,0
ENSP00000290846,0
ENSP00000290943,0
ENSP00000290974,0
ENSP00000291041,0
ENSP00000291281,0
ENSP00000291416,0
ENSP00000291458,0
ENSP00000291560,0
ENSP00000291572,0
ENSP00000291670,0
ENSP00000291715,0
ENSP00000291842,0
ENSP00000291906,0
ENSP00000292055,0
ENSP00000292090,0
ENSP00000292147,0
ENSP00000292303,0
ENSP00000292330,0
ENSP00000292357,0
ENSP00000292363,0
ENSP00000292475,0
ENSP00000292476,0
ENSP00000292672,0
ENSP00000292782,0
ENSP00000292841,0
ENSP00000293190,0
ENSP00000293276,0
ENSP00000293350,0
ENSP00000293670,0
ENSP00000293695,0
ENSP00000293761,0
ENSP00000293780,0
ENSP00000293831,0
ENSP00000293872,0
ENSP00000294117,0
ENSP00000294288,0
ENSP00000294309,0
ENSP00000294312,0
ENSP00000294454,0
ENSP00000294904,0
ENSP00000294954,0
ENSP00000295057,0
ENSP00000295066,0
ENSP00000295083,0
ENSP00000295108,0
ENSP00000295131,0
ENSP00000295206,0
ENSP00000295225,0
ENSP00000295256,0
ENSP00000295269,0
ENSP00000295290,0
ENSP00000295317,0
ENSP00000295321,0
ENSP00000295440,0
ENSP00000295461,0
ENSP00000295588,0
ENSP00000295682,0
ENSP00000295702,0
ENSP00000295713,0
ENSP00000295727,0
ENSP00000295728,0
ENSP00000295757,0
ENSP00000295834,0
ENSP00000295878,0
ENSP00000295890,0
ENSP00000295897,0
ENSP00000295924,0
ENSP00000295927,0
ENSP00000295962,0
ENSP00000295980,0
ENSP00000296026,0
ENSP00000296029,0
ENSP00000296084,0
ENSP00000296091,0
ENSP00000296096,0
ENSP00000296121,0
ENSP00000296127,0
ENSP00000296137,0
ENSP00000296142,0
ENSP00000296161,0
ENSP00000296181,0
ENSP00000296233,0
ENSP00000296280,0
ENSP00000296326,0
ENSP00000296350,0
ENSP00000296438,0
ENSP00000296444,0
ENSP00000296474,0
ENSP00000296484,0
ENSP00000296499,0
ENSP00000296509,0
ENSP00000296557,0
ENSP00000296595,0
ENSP00000296632,0
ENSP00000296641,0
ENSP00000296677,0
ENSP00000296736,0
ENSP00000296755,0
ENSP00000296777,0
ENSP00000296824,0
ENSP00000296859,0
ENSP00000296871,0
ENSP00000296930,0
ENSP00000296946,0
ENSP00000297012,0
ENSP00000297056,0
ENSP00000297156,0
ENSP00000297203,0
ENSP00000297239,0
ENSP00000297282,0
ENSP00000297290,0
ENSP00000297313,0
ENSP00000297435,0
ENSP00000297459,0
ENSP00000297494,0
ENSP00000297613,0
ENSP00000297625,0
ENSP00000297737,0
ENSP00000297785,0
ENSP00000297857,0
ENSP00000297904,0
ENSP00000297977,0
ENSP00000297991,0
ENSP00000298048,0
ENSP00000298110,0
ENSP00000298198,0
ENSP00000298248,0
ENSP00000298282,0
ENSP00000298299,0
ENSP00000298316,0
ENSP00000298396,0
ENSP00000298532,0
ENSP00000298542,0
ENSP00000298556,0
ENSP00000298687,0
ENSP00000298690,0
ENSP00000298910,0
ENSP00000298942,0
ENSP00000299192,0
ENSP00000299194,0
ENSP00000299198,0
ENSP00000299237,0
ENSP00000299259,0
ENSP00000299295,0
ENSP00000299308,0
ENSP00000299335,0
ENSP00000299339,0
ENSP00000299353,0
ENSP00000299381,0
ENSP00000299402,0
ENSP00000299421,0
ENSP00000299440,0
ENSP00000299459,0
ENSP00000299518,0
ENSP00000299667,0
ENSP00000299759,0
ENSP00000299853,0
ENSP00000299882,0
ENSP00000299964,0
ENSP00000299977,0
ENSP00000300079,0
ENSP00000300086,0
ENSP00000300098,0
ENSP00000300107,0
ENSP00000300119,0
ENSP00000300127,0
ENSP00000300145,0
ENSP00000300176,0
ENSP00000300181,0
ENSP00000300213,0
ENSP00000300215,0
ENSP00000300231,0
ENSP00000300303,0
ENSP00000300403,0
ENSP00000300404,0
ENSP00000300406,0
ENSP00000300452,0
ENSP00000300515,0
ENSP00000300591,0
ENSP00000300659,0
ENSP00000300714,0
ENSP00000300835,0
ENSP00000300850,0
ENSP00000301011,0
ENSP00000301012,0
ENSP00000301039,0
ENSP00000301046,0
ENSP00000301061,0
ENSP00000301093,0
ENSP00000301263,0
ENSP00000301264,0
ENSP00000301329,0
ENSP00000301332,0
ENSP00000301364,0
ENSP00000301420,0
ENSP00000301452,0
ENSP00000301459,0
ENSP00000301522,0
ENSP00000301529,0
ENSP00000301633,0
ENSP00000301634,0
ENSP00000301665,0
ENSP00000301678,0
ENSP00000301717,0
ENSP00000301744,0
ENSP00000301764,0
ENSP00000301765,0
ENSP00000301776,0
ENSP00000301825,0
ENSP00000301831,0
ENSP00000301908,0
ENSP00000301956,0
ENSP00000301974,0
ENSP00000302046,0
ENSP00000302077,0
ENSP00000302105,0
ENSP00000302114,0
ENSP00000302166,0
ENSP00000302251,0
ENSP00000302393,0
ENSP00000302422,0
ENSP00000302456,0
ENSP00000302530,0
ENSP00000302578,0
ENSP00000302606,0
ENSP00000302621,0
ENSP00000302639,0
ENSP00000302647,0
ENSP00000302768,0
ENSP00000302770,0
ENSP00000302811,0
ENSP00000302814,0
ENSP00000302851,0
ENSP00000302855,0
ENSP00000302951,0
ENSP00000303015,0
ENSP00000303111,0
ENSP00000303153,0
ENSP00000303246,0
ENSP00000303315,0
ENSP00000303356,0
ENSP00000303434,0
ENSP00000303437,0
ENSP00000303452,0
ENSP00000303490,0
ENSP00000303508,0
ENSP00000303696,0
ENSP00000303709,0
ENSP00000303712,0
ENSP00000303887,0
ENSP00000303889,0
ENSP00000303915,0
ENSP00000303928,0
ENSP00000303987,0
ENSP00000303992,0
ENSP00000303997,0
ENSP00000304032,0
ENSP00000304108,0
ENSP00000304133,0
ENSP00000304139,0
ENSP00000304169,0
ENSP00000304192,0
ENSP00000304198,0
ENSP00000304235,0
ENSP00000304250,0
ENSP00000304290,0
ENSP00000304353,0
ENSP00000304408,0
ENSP00000304501,0
ENSP00000304502,0
ENSP00000304713,0
ENSP00000304846,0
ENSP00000304908,0
ENSP00000304930,0
ENSP00000305005,0
ENSP00000305011,0
ENSP00000305055,0
ENSP00000305152,0
ENSP00000305193,0
ENSP00000305255,0
ENSP00000305416,0
ENSP00000305422,0
ENSP00000305465,0
ENSP00000305556,0
ENSP00000305653,0
ENSP00000305682,0
ENSP00000305714,0
ENSP00000305721,0
ENSP00000305766,0
ENSP00000305769,0
ENSP00000305777,0
ENSP00000305852,0
ENSP00000305918,0
ENSP00000305926,0
ENSP00000305974,0
ENSP00000306070,0
ENSP00000306100,0
ENSP00000306117,0
ENSP00000306223,0
ENSP00000306245,0
ENSP00000306324,0
ENSP00000306356,0
ENSP00000306512,0
ENSP00000306522,0
ENSP00000306548,0
ENSP00000306561,0
ENSP00000306564,0
ENSP00000306817,0
ENSP00000306864,0
ENSP00000306894,0
ENSP00000307041,0
ENSP00000307078,0
ENSP00000307080,0
ENSP00000307093,0
ENSP00000307132,0
ENSP00000307164,0
ENSP00000307241,0
ENSP00000307265,0
ENSP00000307272,0
ENSP00000307321,0
ENSP00000307445,0
ENSP00000307461,0
ENSP00000307525,0
ENSP00000307640,0
ENSP00000307674,0
ENSP00000307939,0
ENSP00000308012,0
ENSP00000308082,0
ENSP00000308219,0
ENSP00000308236,0
ENSP00000308252,0
ENSP00000308270,0
ENSP00000308315,0
ENSP00000308318,0
ENSP00000308344,0
ENSP00000308361,0
ENSP00000308369,0
ENSP00000308496,0
ENSP00000308578,0
ENSP00000308583,0
ENSP00000308595,0
ENSP00000308689,0
ENSP00000308720,0
ENSP00000308727,0
ENSP00000308774,0
ENSP00000308887,0
ENSP00000308893,0
ENSP00000308897,0
ENSP00000308901,0
ENSP00000308925,0
ENSP00000308926,0
ENSP00000309031,0
ENSP00000309052,0
ENSP00000309116,0
ENSP00000309126,0
ENSP00000309148,0
ENSP00000309175,0
ENSP00000309230,0
ENSP00000309336,0
ENSP00000309463,0
ENSP00000309474,0
ENSP00000309509,0
ENSP00000309539,0
ENSP00000309561,0
ENSP00000309570,0
ENSP00000309572,0
ENSP00000309595,0
ENSP00000309649,0
ENSP00000309710,0
ENSP00000309757,0
ENSP00000309792,0
ENSP00000310003,0
ENSP00000310015,0
ENSP00000310033,0
ENSP00000310117,0
ENSP00000310127,0
ENSP00000310205,0
ENSP00000310208,0
ENSP00000310216,0
ENSP00000310305,0
ENSP00000310337,0
ENSP00000310375,0
ENSP00000310406,0
ENSP00000310515,0
ENSP00000310573,0
ENSP00000310585,0
ENSP00000310661,0
ENSP00000310686,0
ENSP00000310688,0
ENSP00000310770,0
ENSP00000310829,0
ENSP00000310832,0
ENSP00000310861,0
ENSP00000310878,0
ENSP00000310928,0
ENSP00000310935,0
ENSP00000311010,0
ENSP00000311038,0
ENSP00000311095,0
ENSP00000311122,0
ENSP00000311127,0
ENSP00000311135,0
ENSP00000311165,0
ENSP00000311196,0
ENSP00000311221,0
ENSP00000311313,0
ENSP00000311360,0
ENSP00000311398,0
ENSP00000311436,0
ENSP00000311453,0
ENSP00000311493,0
ENSP00000311496,0
ENSP00000311545,0
ENSP00000311657,0
ENSP00000311684,0
ENSP00000311688,0
ENSP00000311905,0
ENSP00000312001,0
ENSP00000312042,0
ENSP00000312126,0
ENSP00000312185,0
ENSP00000312250,0
ENSP00000312272,0
ENSP00000312286,0
ENSP00000312309,0
ENSP00000312318,0
ENSP00000312356,0
ENSP00000312367,0
ENSP00000312370,0
ENSP00000312403,0
ENSP00000312439,0
ENSP00000312455,0
ENSP00000312458,0
ENSP00000312599,0
ENSP00000312606,0
ENSP00000312618,0
ENSP00000312663,0
ENSP00000312675,0
ENSP00000312700,0
ENSP00000312946,0
ENSP00000312988,0
ENSP00000312999,0
ENSP00000313021,0
ENSP00000313140,0
ENSP00000313172,0
ENSP00000313258,0
ENSP00000313318,0
ENSP00000313408,0
ENSP00000313437,0
ENSP00000313571,0
ENSP00000313674,0
ENSP00000313691,0
ENSP00000313699,0
ENSP00000313809,0
ENSP00000313829,0
ENSP00000313854,0
ENSP00000313881,0
ENSP00000313983,0
ENSP00000314036,0
ENSP00000314042,0
ENSP00000314129,0
ENSP00000314193,0
ENSP00000314214,0
ENSP00000314311,0
ENSP00000314343,0
ENSP00000314484,0
ENSP00000314518,0
ENSP00000314520,0
ENSP00000314776,0
ENSP00000314901,0
ENSP00000314910,0
ENSP00000314946,0
ENSP00000314992,0
ENSP00000315035,0
ENSP00000315047,0
ENSP00000315070,0
ENSP00000315106,0
ENSP00000315137,0
ENSP00000315351,0
ENSP00000315357,0
ENSP00000315387,0
ENSP00000315743,0
ENSP00000315774,0
ENSP00000315870,0
ENSP00000315997,0
ENSP00000316007,0
ENSP00000316053,0
ENSP00000316176,0
ENSP00000316193,0
ENSP00000316228,0
ENSP00000316329,0
ENSP00000316338,0
ENSP00000316357,0
ENSP00000316426,0
ENSP00000316457,0
ENSP00000316482,0
ENSP00000316628,0
ENSP00000316649,0
ENSP00000316675,0
ENSP00000316737,0
ENSP00000316786,0
ENSP00000316881,0
ENSP00000316891,0
ENSP00000317027,0
ENSP00000317214,0
ENSP00000317232,0
ENSP00000317289,0
ENSP00000317431,0
ENSP00000317439,0
ENSP00000317469,0
ENSP00000317595,0
ENSP00000317614,0
ENSP00000317721,0
ENSP00000317817,0
ENSP00000317842,0
ENSP00000317955,0
ENSP00000318016,0
ENSP00000318029,0
ENSP00000318057,0
ENSP00000318094,0
ENSP00000318222,0
ENSP00000318270,0
ENSP00000318373,0
ENSP00000318629,0
ENSP00000318631,0
ENSP00000318674,0
ENSP00000318868,0
ENSP00000318878,0
ENSP00000318898,0
ENSP00000318912,0
ENSP00000318986,0
ENSP00000319052,0
ENSP00000319118,0
ENSP00000319197,0
ENSP00000319254,0
ENSP00000319279,0
ENSP00000319281,0
ENSP00000319388,0
ENSP00000319412,0
ENSP00000319474,0
ENSP00000319590,0
ENSP00000319591,0
ENSP00000319651,0
ENSP00000319654,0
ENSP00000319744,0
ENSP00000319756,0
ENSP00000319778,0
ENSP00000319796,0
ENSP00000319799,0
ENSP00000319831,0
ENSP00000319851,0
ENSP00000319974,0
ENSP00000319991,0
ENSP00000319992,0
ENSP00000320219,0
ENSP00000320295,0
ENSP00000320376,0
ENSP00000320520,0
ENSP00000320604,0
ENSP00000320650,0
ENSP00000320672,0
ENSP00000320849,0
ENSP00000320869,0
ENSP00000320924,0
ENSP00000320965,0
ENSP00000321029,0
ENSP00000321038,0
ENSP00000321132,0
ENSP00000321179,0
ENSP00000321209,0
ENSP00000321347,0
ENSP00000321389,0
ENSP00000321424,0
ENSP00000321498,0
ENSP00000321519,0
ENSP00000321573,0
ENSP00000321606,0
ENSP00000321706,0
ENSP00000321731,0
ENSP00000321732,0
ENSP00000321735,0
ENSP00000321746,0
ENSP00000321810,0
ENSP00000321812,0
ENSP00000321821,0
ENSP00000321927,0
ENSP00000321999,0
ENSP00000322108,0
ENSP00000322192,0
ENSP00000322238,0
ENSP00000322242,0
ENSP00000322300,0
ENSP00000322304,0
ENSP00000322343,0
ENSP00000322427,0
ENSP00000322570,0
ENSP00000322593,0
ENSP00000322609,0
ENSP00000322730,0
ENSP00000322754,0
ENSP00000322775,0
ENSP00000322784,0
ENSP00000322788,0
ENSP00000322801,0
ENSP00000322956,0
ENSP00000323046,0
ENSP00000323050,0
ENSP00000323148,0
ENSP00000323183,0
ENSP00000323191,0
ENSP00000323224,0
ENSP00000323300,0
ENSP00000323313,0
ENSP00000323511,0
ENSP00000323587,0
ENSP00000323588,0
ENSP00000323606,0
ENSP00000323645,0
ENSP00000323659,0
ENSP00000323670,0
ENSP00000323686,0
ENSP00000323740,0
ENSP00000323782,0
ENSP00000323856,0
ENSP00000323879,0
ENSP00000323928,0
ENSP00000323945,0
ENSP00000323982,0
ENSP00000324074,0
ENSP00000324173,0
ENSP00000324175,0
ENSP00000324203,0
ENSP00000324205,0
ENSP00000324422,0
ENSP00000324570,0
ENSP00000324573,0
ENSP00000324605,0
ENSP00000324628,0
ENSP00000324693,0
ENSP00000324740,0
ENSP00000324857,0
ENSP00000324920,0
ENSP00000324948,0
ENSP00000325038,0
ENSP00000325074,0
ENSP00000325266,0
ENSP00000325301,0
ENSP00000325369,0
ENSP00000325376,0
ENSP00000325402,0
ENSP00000325508,0
ENSP00000325561,0
ENSP00000325618,0
ENSP00000325638,0
ENSP00000325660,0
ENSP00000325677,0
ENSP00000325690,0
ENSP00000325708,0
ENSP00000325808,0
ENSP00000325827,0
ENSP00000325905,0
ENSP00000325919,0
ENSP00000326003,0
ENSP00000326031,0
ENSP00000326052,0
ENSP00000326119,0
ENSP00000326200,0
ENSP00000326219,0
ENSP00000326238,0
ENSP00000326261,0
ENSP00000326267,0
ENSP00000326366,0
ENSP00000326432,0
ENSP00000326491,0
ENSP00000326519,0
ENSP00000326550,0
ENSP00000326652,0
ENSP00000326693,0
ENSP00000326759,0
ENSP00000326767,0
ENSP00000326869,0
ENSP00000326948,0
ENSP00000327077,0
ENSP00000327104,0
ENSP00000327143,0
ENSP00000327145,0
ENSP00000327214,0
ENSP00000327246,0
ENSP00000327251,0
ENSP00000327255,0
ENSP00000327386,0
ENSP00000327427,0
ENSP00000327440,0
ENSP00000327467,0
ENSP00000327525,0
ENSP00000327538,0
ENSP00000327557,0
ENSP00000327738,0
ENSP00000327764,0
ENSP00000327801,0
ENSP00000327943,0
ENSP00000327959,0
ENSP00000328069,0
ENSP00000328079,0
ENSP00000328083,0
ENSP00000328203,0
ENSP00000328307,0
ENSP00000328336,0
ENSP00000328347,0
ENSP00000328358,0
ENSP00000328359,0
ENSP00000328410,0
ENSP00000328426,0
ENSP00000328524,0
ENSP00000328547,0
ENSP00000328672,0
ENSP00000328698,0
ENSP00000328773,0
ENSP00000328777,0
ENSP00000328915,0
ENSP00000328939,0
ENSP00000328992,0
ENSP00000329040,0
ENSP00000329056,0
ENSP00000329097,0
ENSP00000329140,0
ENSP00000329213,0
ENSP00000329380,0
ENSP00000329452,0
ENSP00000329454,0
ENSP00000329467,0
ENSP00000329507,0
ENSP00000329539,0
ENSP00000329565,0
ENSP00000329584,0
ENSP00000329638,0
ENSP00000329684,0
ENSP00000329689,0
ENSP00000329698,0
ENSP00000329967,0
ENSP00000330032,0
ENSP00000330060,0
ENSP00000330138,0
ENSP00000330199,0
ENSP00000330200,0
ENSP00000330216,0
ENSP00000330219,0
ENSP00000330280,0
ENSP00000330307,0
ENSP00000330343,0
ENSP00000330361,0
ENSP00000330374,0
ENSP00000330381,0
ENSP00000330382,0
ENSP00000330433,0
ENSP00000330475,0
ENSP00000330485,0
ENSP00000330488,0
ENSP00000330606,0
ENSP00000330631,0
ENSP00000330838,0
ENSP00000330842,0
ENSP00000330877,0
ENSP00000330878,0
ENSP00000331040,0
ENSP00000331103,0
ENSP00000331258,0
ENSP00000331305,0
ENSP00000331327,0
ENSP00000331358,0
ENSP00000331363,0
ENSP00000331376,0
ENSP00000331435,0
ENSP00000331514,0
ENSP00000331540,0
ENSP00000331692,0
ENSP00000331748,0
ENSP00000331789,0
ENSP00000331867,0
ENSP00000331897,0
ENSP00000331907,0
ENSP00000331912,0
ENSP00000331915,0
ENSP00000331965,0
ENSP00000332034,0
ENSP00000332062,0
ENSP00000332118,0
ENSP00000332139,0
ENSP00000332162,0
ENSP00000332171,0
ENSP00000332284,0
ENSP00000332293,0
ENSP00000332340,0
ENSP00000332407,0
ENSP00000332433,0
ENSP00000332604,0
ENSP00000332679,0
ENSP00000332788,0
ENSP00000332790,0
ENSP00000332806,0
ENSP00000332875,0
ENSP00000332887,0
ENSP00000332973,0
ENSP00000332979,0
ENSP00000333003,0
ENSP00000333157,0
ENSP00000333188,0
ENSP00000333203,0
ENSP00000333350,0
ENSP00000333593,0
ENSP00000333627,0
ENSP00000333666,0
ENSP00000333744,0
ENSP00000333800,0
ENSP00000333823,0
ENSP00000333836,0
ENSP00000333887,0
ENSP00000333917,0
ENSP00000333926,0
ENSP00000333946,0
ENSP00000333952,0
ENSP00000333982,0
ENSP00000334042,0
ENSP00000334044,0
ENSP00000334052,0
ENSP00000334128,0
ENSP00000334181,0
ENSP00000334219,0
ENSP00000334267,0
ENSP00000334294,0
ENSP00000334375,0
ENSP00000334394,0
ENSP00000334448,0
ENSP00000334538,0
ENSP00000334547,0
ENSP00000334564,0
ENSP00000334594,0
ENSP00000334625,0
ENSP00000334714,0
ENSP00000334836,0
ENSP00000334848,0
ENSP00000334910,0
ENSP00000334922,0
ENSP00000334985,0
ENSP00000335004,0
ENSP00000335006,0
ENSP00000335024,0
ENSP00000335038,0
ENSP00000335060,0
ENSP00000335074,0
ENSP00000335083,0
ENSP00000335196,0
ENSP00000335223,0
ENSP00000335285,0
ENSP00000335333,0
ENSP00000335382,0
ENSP00000335437,0
ENSP00000335511,0
ENSP00000335557,0
ENSP00000335560,0
ENSP00000335565,0
ENSP00000335592,0
ENSP00000335605,0
ENSP00000335615,0
ENSP00000335616,0
ENSP00000335620,0
ENSP00000335651,0
ENSP00000335660,0
ENSP00000336127,0
ENSP00000336552,0
ENSP00000336661,0
ENSP00000336702,0
ENSP00000336719,0
ENSP00000336721,0
ENSP00000336733,0
ENSP00000336740,0
ENSP00000336750,0
ENSP00000336790,0
ENSP00000336817,0
ENSP00000336856,0
ENSP00000336887,0
ENSP00000336894,0
ENSP00000336914,0
ENSP00000336923,0
ENSP00000336940,0
ENSP00000337044,0
ENSP00000337081,0
ENSP00000337146,0
ENSP00000337159,0
ENSP00000337332,0
ENSP00000337340,0
ENSP00000337396,0
ENSP00000337432,0
ENSP00000337443,0
ENSP00000337451,0
ENSP00000337477,0
ENSP00000337512,0
ENSP00000337623,0
ENSP00000337691,0
ENSP00000337697,0
ENSP00000337722,0
ENSP00000337724,0
ENSP00000337732,0
ENSP00000337746,0
ENSP00000337773,0
ENSP00000337816,0
ENSP00000337825,0
ENSP00000337853,0
ENSP00000338413,0
ENSP00000338532,0
ENSP00000338562,0
ENSP00000338627,0
ENSP00000338728,0
ENSP00000338769,0
ENSP00000338799,0
ENSP00000338814,0
ENSP00000338860,0
ENSP00000338864,0
ENSP00000338887,0
ENSP00000338927,0
ENSP00000339057,0
ENSP00000339095,0
ENSP00000339145,0
ENSP00000339155,0
ENSP00000339207,0
ENSP00000339250,0
ENSP00000339260,0
ENSP00000339280,0
ENSP00000339314,0
ENSP00000339340,0
ENSP00000339382,0
ENSP00000339390,0
ENSP00000339399,0
ENSP00000339479,0
ENSP00000339484,0
ENSP00000339521,0
ENSP00000339587,0
ENSP00000339621,0
ENSP00000339626,0
ENSP00000339681,0
ENSP00000339692,0
ENSP00000339820,0
ENSP00000339824,0
ENSP00000339826,0
ENSP00000339844,0
ENSP00000339845,0
ENSP00000339850,0
ENSP00000339958,0
ENSP00000340191,0
ENSP00000340210,0
ENSP00000340237,0
ENSP00000340281,0
ENSP00000340292,0
ENSP00000340297,0
ENSP00000340361,0
ENSP00000340467,0
ENSP00000340494,0
ENSP00000340505,0
ENSP00000340523,0
ENSP00000340546,0
ENSP00000340590,0
ENSP00000340594,0
ENSP00000340608,0
ENSP00000340683,0
ENSP00000340688,0
ENSP00000340691,0
ENSP00000340703,0
ENSP00000340820,0
ENSP00000340836,0
ENSP00000340839,0
ENSP00000340841,0
